"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 05, 2017","0","0","0","0","0","0.99"
"Aug 04, 2017","9,256.85","9,285.80","9,287.90","9,104.20","18.65K","-0.86"
"Aug 03, 2017","9,336.90","9,481.70","9,566.45","9,308.40","20.16K","-1.24"
"Aug 02, 2017","9,453.95","9,555.10","9,557.45","9,434.30","15.02K","-0.67"
"Aug 01, 2017","9,517.30","9,488.90","9,602.25","9,482.35","14.17K","0.43"
"Jul 31, 2017","9,476.40","9,707.95","9,707.95","9,456.70","17.26K","-2.03"
"Jul 28, 2017","9,672.60","9,821.25","9,821.25","9,641.15","17.15K","-2.10"
"Jul 27, 2017","9,880.25","10,051.60","10,059.70","9,845.95","17.77K","-1.56"
"Jul 26, 2017","10,036.80","9,963.65","10,044.35","9,920.00","8.00K","1.07"
"Jul 25, 2017","9,930.55","9,987.10","10,003.00","9,907.80","10.77K","-0.50"
"Jul 24, 2017","9,980.50","10,079.85","10,092.00","9,964.70","9.55K","-0.72"
"Jul 21, 2017","10,052.40","10,130.65","10,130.65","9,992.35","9.53K","-0.87"
"Jul 20, 2017","10,140.75","10,256.05","10,259.65","10,125.15","7.28K","-0.92"
"Jul 19, 2017","10,234.60","10,128.50","10,245.45","10,118.60","19.34K","2.10"
"Jul 18, 2017","10,024.30","9,983.05","10,096.80","9,968.95","9.46K","0.30"
"Jul 17, 2017","9,994.75","9,993.85","10,020.35","9,933.00","12.19K","0.37"
"Jul 14, 2017","9,958.25","9,897.95","9,994.65","9,875.40","16.57K","0.84"
"Jul 13, 2017","9,875.25","9,827.05","9,910.35","9,820.10","10.33K","0.59"
"Jul 12, 2017","9,817.80","9,825.65","9,859.55","9,775.90","7.81K","0.16"
"Jul 11, 2017","9,801.65","9,911.15","9,948.75","9,782.50","12.50K","-0.84"
"Jul 10, 2017","9,884.45","9,782.75","9,919.50","9,705.30","4.03K","1.65"
"Jul 07, 2017","9,723.85","9,614.80","9,778.10","9,611.80","17.73K","1.31"
"Jul 06, 2017","9,598.45","9,627.00","9,661.70","9,580.10","11.53K","0.10"
"Jul 05, 2017","9,589.15","9,518.95","9,612.15","9,498.95","13.81K","0.75"
